Fecha,Fecha_SoloDia,Hora,Turno,Tipo_Producto,Escenario,Tiempo_Ciclo_seg,Unidades_Producidas,Tiempo_Muerto_min,Defectos,Velocidad_Linea,Operador_Supervisor
2026-03-02 23:33:00,2026-03-02,23:33,Mañana,Producto A,TO-BE,38.13,87,2.9,1,1.06,Sup-C
2026-03-02 23:49:00,2026-03-02,23:49,Tarde,Producto A,TO-BE,39.41,81,5.9,0,1.04,Sup-A
2026-03-03 00:21:00,2026-03-03,00:21,Tarde,Producto B,TO-BE,40.75,86,0.4,0,1.03,Sup-A
2026-03-03 01:14:00,2026-03-03,01:14,Mañana,Producto A,TO-BE,33.71,95,1.4,0,1.21,Sup-A
2026-03-03 01:14:00,2026-03-03,01:14,Tarde,Producto A,TO-BE,38.97,80,2.9,1,1.07,Sup-C
2026-03-03 02:08:00,2026-03-03,02:08,Tarde,Producto B,TO-BE,44.18,70,4.1,1,1.0,Sup-B
2026-03-03 03:23:00,2026-03-03,03:23,Mañana,Producto C,TO-BE,49.65,74,2.4,1,1.09,Sup-A
2026-03-03 03:54:00,2026-03-03,03:54,Tarde,Producto A,TO-BE,37.56,90,2.7,0,1.05,Sup-A
2026-03-03 07:22:00,2026-03-03,07:22,Noche,Producto A,TO-BE,42.03,56,5.5,1,1.01,Sup-C
2026-03-03 08:48:00,2026-03-03,08:48,Tarde,Producto A,TO-BE,39.92,71,6.3,2,0.99,Sup-B
2026-03-03 09:20:00,2026-03-03,09:20,Tarde,Producto A,TO-BE,35.49,82,3.8,0,1.03,Sup-C
2026-03-03 10:23:00,2026-03-03,10:23,Tarde,Producto A,TO-BE,37.34,77,4.6,0,1.02,Sup-C
2026-03-03 14:56:00,2026-03-03,14:56,Tarde,Producto A,TO-BE,38.52,85,4.7,0,1.1,Sup-D
2026-03-03 15:07:00,2026-03-03,15:07,Noche,Producto A,TO-BE,39.71,59,3.2,0,1.03,Sup-C
2026-03-03 15:35:00,2026-03-03,15:35,Mañana,Producto A,TO-BE,37.07,82,1.9,3,1.0,Sup-A
2026-03-03 19:41:00,2026-03-03,19:41,Tarde,Producto C,TO-BE,51.21,69,4.0,1,1.02,Sup-D
2026-03-03 22:26:00,2026-03-03,22:26,Mañana,Producto A,TO-BE,36.74,88,2.6,0,1.07,Sup-D
2026-03-04 01:09:00,2026-03-04,01:09,Mañana,Producto A,TO-BE,37.58,78,1.9,0,1.05,Sup-A
2026-03-04 01:58:00,2026-03-04,01:58,Noche,Producto A,TO-BE,41.62,67,5.7,0,1.03,Sup-D
2026-03-04 05:37:00,2026-03-04,05:37,Tarde,Producto C,TO-BE,48.69,60,3.6,1,0.99,Sup-A
2026-03-04 06:22:00,2026-03-04,06:22,Tarde,Producto C,TO-BE,50.84,72,4.0,1,0.98,Sup-B
2026-03-04 07:45:00,2026-03-04,07:45,Noche,Producto B,TO-BE,42.95,59,6.1,1,1.01,Sup-C
2026-03-04 09:31:00,2026-03-04,09:31,Mañana,Producto C,TO-BE,43.83,75,9.4,1,1.17,Sup-A
2026-03-04 10:46:00,2026-03-04,10:46,Tarde,Producto A,TO-BE,39.56,80,4.7,0,1.11,Sup-A
2026-03-04 13:49:00,2026-03-04,13:49,Mañana,Producto B,TO-BE,41.43,92,3.0,0,1.19,Sup-B
2026-03-04 14:18:00,2026-03-04,14:18,Tarde,Producto C,TO-BE,48.38,87,3.8,0,1.14,Sup-D
2026-03-04 14:53:00,2026-03-04,14:53,Noche,Producto A,TO-BE,38.86,77,6.2,2,1.04,Sup-C
2026-03-04 16:32:00,2026-03-04,16:32,Tarde,Producto C,TO-BE,47.49,76,1.6,1,1.06,Sup-C
2026-03-04 19:22:00,2026-03-04,19:22,Tarde,Producto A,TO-BE,36.96,78,1.6,0,1.03,Sup-C
2026-03-04 20:19:00,2026-03-04,20:19,Mañana,Producto A,TO-BE,35.25,85,1.5,0,1.06,Sup-A
2026-03-04 21:11:00,2026-03-04,21:11,Tarde,Producto A,TO-BE,39.99,60,4.5,0,0.98,Sup-C
2026-03-04 22:05:00,2026-03-04,22:05,Mañana,Producto C,TO-BE,45.59,81,3.0,0,1.1,Sup-A
2026-03-05 00:08:00,2026-03-05,00:08,Tarde,Producto B,TO-BE,46.01,62,12.6,0,1.04,Sup-A
2026-03-05 03:53:00,2026-03-05,03:53,Mañana,Producto B,TO-BE,38.8,75,9.1,1,1.1,Sup-C
2026-03-05 05:17:00,2026-03-05,05:17,Mañana,Producto A,TO-BE,38.77,72,0.8,2,0.93,Sup-A
2026-03-05 06:14:00,2026-03-05,06:14,Mañana,Producto A,TO-BE,35.42,92,3.2,0,1.06,Sup-C
2026-03-05 06:15:00,2026-03-05,06:15,Mañana,Producto C,TO-BE,45.39,81,2.8,4,1.05,Sup-D
2026-03-05 08:28:00,2026-03-05,08:28,Mañana,Producto A,TO-BE,40.03,90,3.3,0,1.11,Sup-A
2026-03-05 10:26:00,2026-03-05,10:26,Mañana,Producto A,TO-BE,39.56,97,3.9,0,1.11,Sup-B
2026-03-05 10:30:00,2026-03-05,10:30,Mañana,Producto C,TO-BE,47.63,82,3.1,1,1.1,Sup-A
2026-03-05 11:31:00,2026-03-05,11:31,Tarde,Producto B,TO-BE,45.22,78,5.1,1,0.98,Sup-B
2026-03-05 11:55:00,2026-03-05,11:55,Mañana,Producto B,TO-BE,41.86,86,2.3,1,1.1,Sup-C
2026-03-05 14:43:00,2026-03-05,14:43,Noche,Producto A,TO-BE,42.22,62,6.8,1,0.96,Sup-C
2026-03-05 14:58:00,2026-03-05,14:58,Mañana,Producto B,TO-BE,36.1,78,3.3,0,1.06,Sup-D
2026-03-05 19:28:00,2026-03-05,19:28,Tarde,Producto A,TO-BE,35.96,80,2.9,0,0.99,Sup-D
2026-03-05 21:38:00,2026-03-05,21:38,Tarde,Producto C,TO-BE,51.59,52,10.1,1,0.99,Sup-C
2026-03-05 22:48:00,2026-03-05,22:48,Tarde,Producto B,TO-BE,39.72,69,6.1,2,0.99,Sup-D
2026-03-06 03:44:00,2026-03-06,03:44,Tarde,Producto A,TO-BE,43.02,76,2.0,0,0.98,Sup-B
2026-03-06 04:52:00,2026-03-06,04:52,Mañana,Producto B,TO-BE,43.94,66,12.0,2,1.09,Sup-D
2026-03-06 07:08:00,2026-03-06,07:08,Noche,Producto B,TO-BE,45.76,80,4.5,0,1.03,Sup-D
2026-03-06 07:21:00,2026-03-06,07:21,Tarde,Producto B,TO-BE,43.99,82,3.7,1,1.06,Sup-A
2026-03-06 11:13:00,2026-03-06,11:13,Mañana,Producto A,TO-BE,38.67,87,2.9,0,1.1,Sup-D
2026-03-06 12:06:00,2026-03-06,12:06,Tarde,Producto C,TO-BE,48.81,71,5.7,3,1.04,Sup-C
2026-03-06 15:33:00,2026-03-06,15:33,Tarde,Producto B,TO-BE,48.88,68,3.3,1,0.93,Sup-A
2026-03-06 17:20:00,2026-03-06,17:20,Mañana,Producto C,TO-BE,48.33,70,3.6,0,1.02,Sup-C
2026-03-06 18:14:00,2026-03-06,18:14,Tarde,Producto A,TO-BE,37.97,90,2.9,0,1.04,Sup-D
2026-03-06 19:43:00,2026-03-06,19:43,Mañana,Producto A,TO-BE,40.99,94,1.5,2,1.07,Sup-A
2026-03-06 20:12:00,2026-03-06,20:12,Noche,Producto A,TO-BE,42.0,71,4.8,1,1.0,Sup-C
2026-03-06 21:24:00,2026-03-06,21:24,Mañana,Producto B,TO-BE,41.13,95,2.5,1,1.16,Sup-B
2026-03-06 22:51:00,2026-03-06,22:51,Mañana,Producto B,TO-BE,43.6,89,3.6,1,1.1,Sup-C
2026-03-06 23:25:00,2026-03-06,23:25,Mañana,Producto B,TO-BE,45.88,86,4.3,1,1.07,Sup-B
2026-03-06 23:31:00,2026-03-06,23:31,Tarde,Producto A,TO-BE,41.51,67,6.4,0,0.95,Sup-A
2026-03-07 01:45:00,2026-03-07,01:45,Tarde,Producto C,TO-BE,50.94,66,6.0,0,1.03,Sup-C
2026-03-07 04:00:00,2026-03-07,04:00,Mañana,Producto B,TO-BE,39.25,89,2.8,0,1.13,Sup-C
2026-03-07 04:51:00,2026-03-07,04:51,Mañana,Producto B,TO-BE,43.28,68,6.0,1,1.05,Sup-B
2026-03-07 07:35:00,2026-03-07,07:35,Tarde,Producto B,TO-BE,47.23,75,3.0,1,1.04,Sup-B
2026-03-07 07:41:00,2026-03-07,07:41,Mañana,Producto A,TO-BE,37.78,85,8.2,0,1.07,Sup-B
2026-03-07 08:04:00,2026-03-07,08:04,Noche,Producto B,TO-BE,46.92,57,11.8,2,0.93,Sup-C
2026-03-07 12:07:00,2026-03-07,12:07,Mañana,Producto B,TO-BE,39.84,83,3.6,0,1.06,Sup-D
2026-03-07 15:26:00,2026-03-07,15:26,Tarde,Producto B,TO-BE,42.95,66,3.4,0,0.99,Sup-D
2026-03-07 15:30:00,2026-03-07,15:30,Mañana,Producto C,TO-BE,45.71,86,4.8,2,1.12,Sup-A
2026-03-07 15:49:00,2026-03-07,15:49,Mañana,Producto A,TO-BE,37.44,89,2.8,0,1.15,Sup-A
2026-03-07 16:34:00,2026-03-07,16:34,Mañana,Producto B,TO-BE,45.24,64,5.1,2,0.96,Sup-B
2026-03-07 19:18:00,2026-03-07,19:18,Noche,Producto A,TO-BE,39.06,59,4.5,0,0.99,Sup-C
2026-03-07 21:57:00,2026-03-07,21:57,Mañana,Producto A,TO-BE,38.82,75,5.2,1,1.12,Sup-A
2026-03-07 23:19:00,2026-03-07,23:19,Mañana,Producto C,TO-BE,49.78,94,5.0,0,1.16,Sup-D
2026-03-07 23:58:00,2026-03-07,23:58,Mañana,Producto B,TO-BE,43.8,84,4.6,2,1.1,Sup-D
2026-03-08 01:20:00,2026-03-08,01:20,Mañana,Producto C,TO-BE,46.8,63,5.2,1,1.13,Sup-C
2026-03-08 03:11:00,2026-03-08,03:11,Tarde,Producto A,TO-BE,42.71,63,9.0,0,1.03,Sup-A
2026-03-08 03:52:00,2026-03-08,03:52,Noche,Producto B,TO-BE,46.08,51,6.1,2,0.99,Sup-D
2026-03-08 07:04:00,2026-03-08,07:04,Tarde,Producto C,TO-BE,48.82,71,6.0,1,1.04,Sup-C
2026-03-08 07:17:00,2026-03-08,07:17,Mañana,Producto B,TO-BE,40.29,74,8.7,0,1.11,Sup-C
2026-03-08 08:14:00,2026-03-08,08:14,Noche,Producto B,TO-BE,43.46,61,5.9,1,1.04,Sup-D
2026-03-08 08:52:00,2026-03-08,08:52,Tarde,Producto C,TO-BE,49.71,74,4.4,2,1.06,Sup-B
2026-03-08 09:53:00,2026-03-08,09:53,Mañana,Producto A,TO-BE,40.41,92,3.7,0,1.04,Sup-C
2026-03-08 11:32:00,2026-03-08,11:32,Mañana,Producto B,TO-BE,41.42,69,3.6,1,0.97,Sup-D
2026-03-08 13:21:00,2026-03-08,13:21,Noche,Producto B,TO-BE,42.43,69,3.3,0,1.03,Sup-C
2026-03-08 13:46:00,2026-03-08,13:46,Noche,Producto B,TO-BE,49.22,55,6.1,0,0.98,Sup-C
2026-03-08 13:52:00,2026-03-08,13:52,Tarde,Producto A,TO-BE,39.01,81,5.0,0,1.04,Sup-B
2026-03-08 14:12:00,2026-03-08,14:12,Noche,Producto A,TO-BE,49.55,54,7.6,1,0.87,Sup-D
2026-03-08 14:37:00,2026-03-08,14:37,Tarde,Producto A,TO-BE,41.43,75,5.6,1,1.04,Sup-A
2026-03-08 16:31:00,2026-03-08,16:31,Noche,Producto A,TO-BE,39.69,63,5.5,3,1.03,Sup-D
2026-03-09 00:43:00,2026-03-09,00:43,Tarde,Producto C,TO-BE,51.85,64,12.2,0,1.04,Sup-A
2026-03-09 02:50:00,2026-03-09,02:50,Tarde,Producto A,TO-BE,40.7,79,2.4,0,1.06,Sup-D
2026-03-09 02:57:00,2026-03-09,02:57,Mañana,Producto A,TO-BE,34.83,92,2.3,0,1.05,Sup-C
2026-03-09 05:30:00,2026-03-09,05:30,Tarde,Producto B,TO-BE,42.97,82,2.7,0,1.03,Sup-D
2026-03-09 05:43:00,2026-03-09,05:43,Mañana,Producto B,TO-BE,44.28,74,4.0,0,1.06,Sup-B
2026-03-09 07:41:00,2026-03-09,07:41,Tarde,Producto A,TO-BE,37.74,71,3.9,3,0.98,Sup-A
2026-03-09 08:55:00,2026-03-09,08:55,Mañana,Producto B,TO-BE,41.51,89,3.5,2,1.13,Sup-C
2026-03-09 09:19:00,2026-03-09,09:19,Mañana,Producto C,TO-BE,47.97,74,2.3,0,1.08,Sup-C
2026-03-09 13:02:00,2026-03-09,13:02,Noche,Producto B,TO-BE,48.21,67,4.8,0,1.04,Sup-C
2026-03-09 13:33:00,2026-03-09,13:33,Mañana,Producto A,TO-BE,38.79,94,3.4,1,1.15,Sup-B
2026-03-09 14:07:00,2026-03-09,14:07,Mañana,Producto B,TO-BE,40.47,77,1.8,1,1.09,Sup-A
2026-03-09 15:08:00,2026-03-09,15:08,Mañana,Producto C,TO-BE,43.16,87,3.4,2,1.21,Sup-C
2026-03-09 16:16:00,2026-03-09,16:16,Noche,Producto B,TO-BE,44.96,64,6.0,0,1.0,Sup-D
2026-03-09 17:34:00,2026-03-09,17:34,Mañana,Producto A,TO-BE,35.61,97,2.1,2,1.22,Sup-A
2026-03-09 19:40:00,2026-03-09,19:40,Mañana,Producto B,TO-BE,42.19,76,2.8,2,1.03,Sup-B
2026-03-10 00:12:00,2026-03-10,00:12,Tarde,Producto B,TO-BE,41.01,73,2.5,0,1.1,Sup-B
2026-03-10 00:15:00,2026-03-10,00:15,Tarde,Producto B,TO-BE,42.21,68,5.4,0,0.99,Sup-B
2026-03-10 00:20:00,2026-03-10,00:20,Mañana,Producto B,TO-BE,42.91,86,3.3,2,1.1,Sup-B
2026-03-10 00:36:00,2026-03-10,00:36,Mañana,Producto B,TO-BE,39.62,86,4.0,1,1.13,Sup-A
2026-03-10 03:23:00,2026-03-10,03:23,Mañana,Producto A,TO-BE,35.57,96,2.5,2,1.08,Sup-D
2026-03-10 04:13:00,2026-03-10,04:13,Tarde,Producto B,TO-BE,43.1,76,2.4,2,1.04,Sup-A
2026-03-10 04:30:00,2026-03-10,04:30,Noche,Producto B,TO-BE,46.49,48,12.1,2,0.97,Sup-D
2026-03-10 05:34:00,2026-03-10,05:34,Tarde,Producto B,TO-BE,42.8,83,5.1,2,1.05,Sup-C
2026-03-10 07:15:00,2026-03-10,07:15,Tarde,Producto B,TO-BE,46.2,71,5.4,0,0.98,Sup-D
2026-03-10 09:13:00,2026-03-10,09:13,Tarde,Producto B,TO-BE,43.82,68,4.4,0,0.9,Sup-C
2026-03-10 09:49:00,2026-03-10,09:49,Noche,Producto B,TO-BE,44.42,76,5.0,0,1.06,Sup-C
2026-03-10 10:56:00,2026-03-10,10:56,Mañana,Producto B,TO-BE,42.18,84,3.3,2,1.12,Sup-D
2026-03-10 10:58:00,2026-03-10,10:58,Noche,Producto B,TO-BE,44.48,55,6.3,2,0.99,Sup-D
2026-03-10 17:54:00,2026-03-10,17:54,Noche,Producto A,TO-BE,40.94,79,3.8,3,1.01,Sup-C
2026-03-10 22:36:00,2026-03-10,22:36,Mañana,Producto A,TO-BE,38.65,65,10.0,1,1.09,Sup-C
2026-03-11 03:20:00,2026-03-11,03:20,Noche,Producto B,TO-BE,44.33,68,4.0,0,1.07,Sup-C
2026-03-11 04:07:00,2026-03-11,04:07,Tarde,Producto A,TO-BE,39.85,81,3.8,2,0.97,Sup-A
2026-03-11 05:29:00,2026-03-11,05:29,Noche,Producto C,TO-BE,49.52,45,9.6,0,0.97,Sup-C
2026-03-11 06:03:00,2026-03-11,06:03,Tarde,Producto A,TO-BE,38.04,77,3.8,1,0.98,Sup-B
2026-03-11 07:42:00,2026-03-11,07:42,Tarde,Producto B,TO-BE,42.26,71,3.6,1,1.06,Sup-A
2026-03-11 09:32:00,2026-03-11,09:32,Tarde,Producto C,TO-BE,49.23,77,5.0,0,0.98,Sup-D
2026-03-11 10:28:00,2026-03-11,10:28,Tarde,Producto B,TO-BE,42.47,73,3.0,1,1.01,Sup-C
2026-03-11 11:31:00,2026-03-11,11:31,Mañana,Producto A,TO-BE,35.97,91,2.4,0,1.06,Sup-D
2026-03-11 11:42:00,2026-03-11,11:42,Tarde,Producto B,TO-BE,38.58,72,2.4,0,1.09,Sup-C
2026-03-11 12:13:00,2026-03-11,12:13,Tarde,Producto C,TO-BE,50.17,71,3.7,0,1.01,Sup-A
2026-03-11 12:14:00,2026-03-11,12:14,Tarde,Producto B,TO-BE,41.29,75,4.4,1,1.01,Sup-D
2026-03-11 14:58:00,2026-03-11,14:58,Mañana,Producto A,TO-BE,39.73,83,2.7,0,1.06,Sup-C
2026-03-11 20:36:00,2026-03-11,20:36,Noche,Producto B,TO-BE,49.22,72,2.8,2,1.01,Sup-D
2026-03-11 20:41:00,2026-03-11,20:41,Tarde,Producto C,TO-BE,48.63,75,4.0,0,1.13,Sup-B
2026-03-11 23:18:00,2026-03-11,23:18,Tarde,Producto C,TO-BE,50.91,64,4.3,0,0.96,Sup-B
2026-03-12 00:22:00,2026-03-12,00:22,Noche,Producto B,TO-BE,43.12,66,4.0,0,1.05,Sup-D
2026-03-12 01:09:00,2026-03-12,01:09,Noche,Producto B,TO-BE,42.42,66,4.7,1,1.06,Sup-D
2026-03-12 01:11:00,2026-03-12,01:11,Noche,Producto A,TO-BE,41.96,45,12.3,1,0.96,Sup-D
2026-03-12 03:53:00,2026-03-12,03:53,Noche,Producto B,TO-BE,46.55,70,4.1,4,1.02,Sup-C
2026-03-12 05:07:00,2026-03-12,05:07,Noche,Producto B,TO-BE,46.65,57,5.3,1,0.93,Sup-C
2026-03-12 07:22:00,2026-03-12,07:22,Noche,Producto B,TO-BE,40.85,66,5.1,1,1.09,Sup-C
2026-03-12 09:59:00,2026-03-12,09:59,Noche,Producto A,TO-BE,41.47,83,3.7,1,1.06,Sup-D
2026-03-12 10:57:00,2026-03-12,10:57,Noche,Producto A,TO-BE,41.35,67,1.8,2,0.93,Sup-D
2026-03-12 12:30:00,2026-03-12,12:30,Noche,Producto C,TO-BE,54.55,52,3.9,0,0.9,Sup-C
2026-03-12 13:49:00,2026-03-12,13:49,Tarde,Producto C,TO-BE,49.41,62,5.2,2,1.03,Sup-A
2026-03-12 15:30:00,2026-03-12,15:30,Tarde,Producto A,TO-BE,38.32,79,4.9,0,1.01,Sup-A
2026-03-12 21:44:00,2026-03-12,21:44,Mañana,Producto C,TO-BE,48.7,59,11.3,0,0.99,Sup-B
2026-03-12 22:11:00,2026-03-12,22:11,Tarde,Producto C,TO-BE,49.01,73,2.3,0,1.12,Sup-D
2026-03-12 22:14:00,2026-03-12,22:14,Mañana,Producto B,TO-BE,40.95,77,4.5,0,1.04,Sup-D
2026-03-12 23:02:00,2026-03-12,23:02,Mañana,Producto B,TO-BE,44.24,83,3.6,0,1.04,Sup-C
2026-03-13 01:16:00,2026-03-13,01:16,Tarde,Producto A,TO-BE,38.09,77,5.0,1,1.06,Sup-A
2026-03-13 02:53:00,2026-03-13,02:53,Tarde,Producto B,TO-BE,48.18,60,14.6,0,0.99,Sup-D
2026-03-13 04:01:00,2026-03-13,04:01,Tarde,Producto B,TO-BE,42.06,77,4.0,0,1.0,Sup-A
2026-03-13 06:01:00,2026-03-13,06:01,Tarde,Producto C,TO-BE,48.09,81,3.6,0,1.02,Sup-A
2026-03-13 09:49:00,2026-03-13,09:49,Mañana,Producto B,TO-BE,42.71,82,1.9,2,1.08,Sup-A
2026-03-13 14:02:00,2026-03-13,14:02,Tarde,Producto A,TO-BE,41.24,83,3.7,0,1.11,Sup-A
2026-03-13 15:06:00,2026-03-13,15:06,Mañana,Producto A,TO-BE,37.43,86,1.7,0,1.06,Sup-B
2026-03-13 15:28:00,2026-03-13,15:28,Tarde,Producto A,TO-BE,41.17,64,14.1,1,1.1,Sup-A
2026-03-13 15:55:00,2026-03-13,15:55,Tarde,Producto B,TO-BE,43.24,70,3.2,1,0.97,Sup-D
2026-03-13 17:32:00,2026-03-13,17:32,Tarde,Producto A,TO-BE,38.57,70,5.3,0,1.01,Sup-C
2026-03-13 18:25:00,2026-03-13,18:25,Mañana,Producto A,TO-BE,38.06,92,2.4,1,1.06,Sup-A
2026-03-13 19:08:00,2026-03-13,19:08,Noche,Producto A,TO-BE,46.99,54,5.5,1,0.93,Sup-C
2026-03-13 20:58:00,2026-03-13,20:58,Mañana,Producto A,TO-BE,38.08,80,6.2,1,1.05,Sup-A
2026-03-13 21:52:00,2026-03-13,21:52,Tarde,Producto B,TO-BE,41.09,76,4.5,1,1.03,Sup-C
2026-03-13 22:36:00,2026-03-13,22:36,Tarde,Producto A,TO-BE,34.7,88,2.5,0,1.07,Sup-A
2026-03-14 00:03:00,2026-03-14,00:03,Mañana,Producto A,TO-BE,38.11,86,5.5,1,1.11,Sup-C
2026-03-14 00:32:00,2026-03-14,00:32,Mañana,Producto B,TO-BE,43.23,86,4.6,1,1.11,Sup-C
2026-03-14 01:15:00,2026-03-14,01:15,Mañana,Producto C,TO-BE,47.54,82,1.9,1,1.09,Sup-B
2026-03-14 02:39:00,2026-03-14,02:39,Tarde,Producto A,TO-BE,41.86,71,7.1,1,0.99,Sup-C
2026-03-14 05:46:00,2026-03-14,05:46,Noche,Producto B,TO-BE,44.89,62,6.5,0,1.02,Sup-D
2026-03-14 06:41:00,2026-03-14,06:41,Noche,Producto B,TO-BE,47.62,72,6.1,1,1.07,Sup-C
2026-03-14 09:58:00,2026-03-14,09:58,Tarde,Producto A,TO-BE,42.24,77,7.0,0,1.0,Sup-C
2026-03-14 13:04:00,2026-03-14,13:04,Mañana,Producto B,TO-BE,39.65,98,3.0,3,1.1,Sup-D
2026-03-14 16:46:00,2026-03-14,16:46,Mañana,Producto A,TO-BE,37.88,81,3.8,0,1.05,Sup-A
2026-03-14 19:00:00,2026-03-14,19:00,Tarde,Producto A,TO-BE,43.09,78,4.7,0,1.01,Sup-C
2026-03-14 20:20:00,2026-03-14,20:20,Mañana,Producto C,TO-BE,48.17,80,4.3,1,1.1,Sup-C
2026-03-14 20:58:00,2026-03-14,20:58,Mañana,Producto B,TO-BE,37.78,86,6.0,0,1.13,Sup-B
2026-03-14 21:07:00,2026-03-14,21:07,Mañana,Producto C,TO-BE,49.12,68,3.9,2,1.0,Sup-A
2026-03-14 22:38:00,2026-03-14,22:38,Tarde,Producto C,TO-BE,48.37,76,2.8,0,1.1,Sup-B
2026-03-14 23:01:00,2026-03-14,23:01,Noche,Producto B,TO-BE,43.26,57,8.0,1,0.93,Sup-C
2026-03-15 01:02:00,2026-03-15,01:02,Tarde,Producto B,TO-BE,46.11,64,10.1,1,1.03,Sup-C
2026-03-15 01:17:00,2026-03-15,01:17,Mañana,Producto B,TO-BE,45.44,80,2.3,1,1.05,Sup-A
2026-03-15 04:21:00,2026-03-15,04:21,Mañana,Producto B,TO-BE,40.88,95,3.2,0,1.13,Sup-D
2026-03-15 05:50:00,2026-03-15,05:50,Tarde,Producto B,TO-BE,43.82,70,4.3,4,0.99,Sup-B
2026-03-15 07:14:00,2026-03-15,07:14,Tarde,Producto A,TO-BE,40.02,75,4.9,0,1.05,Sup-D
2026-03-15 08:59:00,2026-03-15,08:59,Tarde,Producto B,TO-BE,43.99,71,5.7,3,1.03,Sup-D
2026-03-15 10:09:00,2026-03-15,10:09,Tarde,Producto C,TO-BE,51.63,61,4.4,0,0.97,Sup-B
2026-03-15 11:35:00,2026-03-15,11:35,Tarde,Producto C,TO-BE,52.28,60,4.1,1,0.99,Sup-B
2026-03-15 13:32:00,2026-03-15,13:32,Tarde,Producto A,TO-BE,38.32,78,3.6,1,1.0,Sup-C
2026-03-15 13:43:00,2026-03-15,13:43,Noche,Producto B,TO-BE,46.87,46,15.9,0,1.01,Sup-D
2026-03-15 14:50:00,2026-03-15,14:50,Tarde,Producto B,TO-BE,47.26,69,4.8,0,1.08,Sup-B
2026-03-15 16:30:00,2026-03-15,16:30,Noche,Producto B,TO-BE,46.85,66,6.8,0,0.98,Sup-D
2026-03-15 17:26:00,2026-03-15,17:26,Tarde,Producto B,TO-BE,43.52,80,2.2,0,1.1,Sup-A
2026-03-15 20:56:00,2026-03-15,20:56,Tarde,Producto B,TO-BE,44.88,56,13.2,0,1.11,Sup-C
2026-03-15 21:11:00,2026-03-15,21:11,Noche,Producto C,TO-BE,51.44,55,6.8,0,0.99,Sup-D
2026-03-16 00:10:00,2026-03-16,00:10,Mañana,Producto A,TO-BE,35.48,77,4.8,1,1.05,Sup-C
2026-03-16 00:27:00,2026-03-16,00:27,Tarde,Producto C,TO-BE,51.98,76,4.6,1,1.13,Sup-C
2026-03-16 00:32:00,2026-03-16,00:32,Noche,Producto A,TO-BE,41.67,62,2.3,2,0.97,Sup-D
2026-03-16 06:22:00,2026-03-16,06:22,Noche,Producto B,TO-BE,44.66,60,2.7,2,0.93,Sup-D
2026-03-16 08:00:00,2026-03-16,08:00,Mañana,Producto A,TO-BE,38.47,79,3.5,0,1.11,Sup-C
2026-03-16 08:08:00,2026-03-16,08:08,Tarde,Producto B,TO-BE,43.0,64,3.6,0,1.01,Sup-A
2026-03-16 12:44:00,2026-03-16,12:44,Mañana,Producto A,TO-BE,36.27,84,2.9,1,1.04,Sup-C
2026-03-16 12:52:00,2026-03-16,12:52,Noche,Producto B,TO-BE,45.8,52,7.3,2,0.94,Sup-D
2026-03-16 15:40:00,2026-03-16,15:40,Tarde,Producto A,TO-BE,37.18,76,10.8,2,1.06,Sup-B
2026-03-16 16:17:00,2026-03-16,16:17,Tarde,Producto C,TO-BE,48.03,61,4.9,2,1.01,Sup-C
2026-03-16 17:26:00,2026-03-16,17:26,Mañana,Producto B,TO-BE,42.58,87,2.9,0,1.1,Sup-D
2026-03-16 19:03:00,2026-03-16,19:03,Mañana,Producto B,TO-BE,42.04,74,2.1,2,1.04,Sup-D
2026-03-16 19:21:00,2026-03-16,19:21,Tarde,Producto A,TO-BE,38.8,89,1.1,0,1.02,Sup-A
2026-03-16 21:29:00,2026-03-16,21:29,Mañana,Producto B,TO-BE,43.3,88,1.4,0,1.09,Sup-A
2026-03-16 23:37:00,2026-03-16,23:37,Mañana,Producto A,TO-BE,37.98,80,4.6,0,1.13,Sup-C
2026-03-17 00:42:00,2026-03-17,00:42,Mañana,Producto A,TO-BE,36.54,86,2.9,0,1.05,Sup-C
2026-03-17 01:27:00,2026-03-17,01:27,Mañana,Producto A,TO-BE,35.05,79,3.8,1,1.03,Sup-B
2026-03-17 03:38:00,2026-03-17,03:38,Noche,Producto A,TO-BE,40.49,76,5.7,1,0.97,Sup-D
2026-03-17 05:17:00,2026-03-17,05:17,Mañana,Producto B,TO-BE,43.02,91,2.6,1,1.08,Sup-D
2026-03-17 05:54:00,2026-03-17,05:54,Noche,Producto B,TO-BE,43.26,58,6.0,1,1.0,Sup-C
2026-03-17 08:00:00,2026-03-17,08:00,Mañana,Producto B,TO-BE,43.37,96,3.2,2,1.17,Sup-A
2026-03-17 08:42:00,2026-03-17,08:42,Noche,Producto A,TO-BE,40.98,68,4.8,3,0.97,Sup-D
2026-03-17 10:05:00,2026-03-17,10:05,Tarde,Producto B,TO-BE,40.33,64,10.6,1,1.08,Sup-B
2026-03-17 10:29:00,2026-03-17,10:29,Mañana,Producto B,TO-BE,40.2,82,2.0,0,1.06,Sup-B
2026-03-17 13:15:00,2026-03-17,13:15,Tarde,Producto A,TO-BE,41.12,76,3.8,0,1.05,Sup-A
2026-03-17 13:34:00,2026-03-17,13:34,Mañana,Producto A,TO-BE,35.8,81,2.6,0,1.07,Sup-D
2026-03-17 16:56:00,2026-03-17,16:56,Tarde,Producto A,TO-BE,40.49,73,4.8,2,0.99,Sup-B
